id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pos_sales_commission_account,pos.sales_commission.account_user,model_pos_sales_commission,account.group_account_invoice,1,1,1,0
pos_sales_commission_sales_user,pos.sales_commission.sales_user,model_pos_sales_commission,sales_team.group_sale_salesman,1,1,1,0
pos_sales_commission_employee,pos.sales_commission.employee,model_pos_sales_commission,base.group_user,1,0,0,0
pos_sales_commission_line_account,pos.sales_commission_line.account_user,model_pos_sales_commission_line,account.group_account_invoice,1,1,1,0
pos_sales_commission_line_sales_user,pos.sales_commission_line.sales_user,model_pos_sales_commission_line,sales_team.group_sale_salesman,1,1,1,0
pos_sales_commission_line_employee,pos.sales_commission_line.employee,model_pos_sales_commission_line,base.group_user,1,0,0,0
pos_user_sales_commission_account,pos.sales_commission.pos_user,model_pos_sales_commission,point_of_sale.group_pos_user,1,1,1,0
pos_manager_sales_commission_sales_user,pos.sales_commission.manager_user,model_pos_sales_commission,point_of_sale.group_pos_manager,1,1,1,1
pos_user_sales_commission_line_account,pos.sales_commission_line.pos_user,model_pos_sales_commission_line,point_of_sale.group_pos_user,1,1,1,0
pos_manager_sales_commission_line_sales_user,pos.sales_commission_line.manager_user,model_pos_sales_commission_line,point_of_sale.group_pos_manager,1,1,1,1
